[1m[33m🧹 Pre-test Cleanup[0m
[1m[34m🚀 Full Production Test Mode[0m
============================
[32m🎯 Comprehensive testing: ALL tests including functional and calibration[0m
[36m💡 Requires LLM server at http://localhost:8004[0m
[33m⚠️  Server availability will be checked before execution[0m

2025-09-02 00:01:07,593 - INFO - Initializing test mode: production_full
2025-09-02 00:01:07,645 - INFO - Backend detected: llamacpp
2025-09-02 00:01:07,645 - INFO - Concurrency adjusted to: 1
2025-09-02 00:01:07,645 - INFO - Test mode initialized: production_full
2025-09-02 00:01:07,645 - INFO - Configuration: Comprehensive production testing including all server-dependent tests
2025-09-02 00:01:07,681 - INFO - ✅ Server health check passed
2025-09-02 00:01:07,681 - INFO - Executing command: python -m pytest --tb=short --strict-markers --disable-warnings -v -s --cov=evaluator --cov=core --cov-report=term-missing --cov-fail-under=80 --cov-config=.coveragerc tests/unit tests/integration tests/functional tests/calibration
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/alejandro/.pyenv/versions/ai-tools/bin/python
cachedir: .pytest_cache
rootdir: /home/alejandro/workspace/ai-workstation
configfile: pyproject.toml
plugins: cov-6.2.1, anyio-4.10.0, xdist-3.8.0, asyncio-1.1.0, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... [2025-09-02 00:01:11,707] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-09-02 00:01:14,332] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
✅ EnhancedUniversalEvaluator imported successfully
✅ UniversalEvaluator imported successfully
collected 822 items

tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_comprehensive_context_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_context_efficiency_metrics PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_context_limit_estimation PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_context_saturation_detection_repetition PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_context_saturation_multiple_methods PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_custom_metrics_integration PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_degradation_pattern_classification PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_degradation_point_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_edge_cases_handling PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_length_pattern_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_performance_with_long_texts PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_quality_by_position_basic PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextWindowAnalyzer::test_quality_by_position_degradation_detection PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextAnalyzerIntegration::test_context_limit_prediction PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestContextAnalyzerIntegration::test_model_specific_context_analysis PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestConvenienceFunctions::test_analyze_context_quality_function PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestConvenienceFunctions::test_detect_context_saturation_function PASSED
tests/unit/test_advanced_analysis/test_advanced_context_analyzer.py::TestConvenienceFunctions::test_estimate_context_limit_function PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_comprehensive_entropy_profile PASSED
tests/unit/test_advanced_analysis/test_advanced_entropy_calculator.py::TestEntropyCalculator::test_edge_cases_and_error_handling PASSED
